Sno,Act,Scene,Dialogue,dominant_emotion,dominant_emotion_score,sentiment_score,polarity,subjectivity,distress_score,mental_stability,anger,fear,sadness,joy,disgust,surprise,text_length,downfall_curve
1,1,3,Do you doubt that?,neutral,0.506364643573761,-0.5331148505210876,0.0,0.0,0.1504130745306611,0.8495869254693389,0.05785055831074715,0.03140079975128174,0.014750455506145954,0.004317715298384428,0.04641126096248627,0.3389045000076294,4,0.429859915204967
2,1,3,No more but so?,neutral,0.4436185359954834,-0.9140999913215637,-0.25,0.5,0.14044209150597453,0.8595579084940255,0.00751793896779418,0.004373522941023111,0.12110283225774765,0.011610737070441246,0.00744779733940959,0.4043286442756653,4,0.5255723378776261
3,1,3,"I shall th' effect of this good lesson keep As watchman to my heart. But, good my brother, Do not as...",anger,0.7930489182472229,-0.9796134233474731,0.6666666666666666,0.7333333333333334,0.9398014387115836,0.060198561288416386,0.7930489182472229,0.014876901172101498,0.09215614944696426,0.010181312449276447,0.03971946984529495,0.0019159432267770171,54,0.5421940888588627
4,1,3,"Tis in my memory lock'd, And you yourself shall keep the key of it.",neutral,0.9032966494560242,0.996976375579834,0.0,1.0,0.06829118682071567,0.9317088131792843,0.025733770802617073,0.006521458271890879,0.02150607667863369,0.010238918475806713,0.014529881067574024,0.01817312091588974,14,0.4711838275504609
5,1,3,"So please you, something touching the Lord Hamlet.",disgust,0.6239442825317383,0.9998332262039185,0.5,0.5,0.6825662525370717,0.3174337474629283,0.014561380259692669,0.02806791663169861,0.015992673113942146,0.009047864004969597,0.6239442825317383,0.009184143505990505,8,0.5580428218189627
6,1,3,"He hath, my lord, of late made many tenders Of his affection to me.",neutral,0.6095556020736694,0.9997548460960388,0.1,0.55,0.3630591738037765,0.6369408261962235,0.014657337218523026,0.006361223291605711,0.12686866521835327,0.005497551057487726,0.2151719480752945,0.02188764326274395,14,0.49704746466130006
7,1,3,"I do not know, my lord, what I should think,",surprise,0.5196017622947693,-0.9829005599021912,0.0,0.0,0.37246059998869896,0.627539400011301,0.05639323964715004,0.04521571844816208,0.028964370489120483,0.005394682753831148,0.24188727140426636,0.5196017622947693,10,0.5713593878038227
8,1,3,"My lord, he hath importun'd me with love In honourable fashion.",neutral,0.5347324013710022,0.9959858059883118,0.5,0.6,0.3230634634383023,0.6769365365616977,0.06101827695965767,0.0038171508349478245,0.028128357604146004,0.08138882368803024,0.23009967803955078,0.060815367847681046,11,0.5306288034189492
9,1,3,"And hath given countenance to his speech, my lord, With almost all the holy vows of heaven.",disgust,0.4772301912307739,0.9962146878242493,0.0,0.0,0.5638880226761103,0.43611197732388973,0.04555245116353035,0.005852261558175087,0.035253118723630905,0.13855311274528503,0.4772301912307739,0.003593097673729062,17,0.43623643675819035
10,1,3,"I shall obey, my lord.",anger,0.5853619575500488,0.9972981810569763,0.0,0.0,0.8476245291531086,0.1523754708468914,0.5853619575500488,0.03016676940023899,0.02670201100409031,0.024607257917523384,0.20539379119873047,0.0017919086385518312,5,0.3209298097838958
11,2,1,"O my lord, my lord, I have been so affrighted!",anger,0.424809992313385,-0.9216321110725403,0.0,0.0,0.776190078817308,0.22380992118269205,0.424809992313385,0.007108795456588268,0.01661090925335884,0.09094970673322678,0.32766038179397583,0.02079305239021778,10,0.23364511220653852
12,2,1,"My lord, as I was sewing in my closet, Lord Hamlet, with his doublet all unbrac'd, No hat upon his h...",fear,0.6142056584358215,-0.994156002998352,-0.11166666666666665,0.18499999999999997,0.950404454022646,0.04959554597735405,0.01979021728038788,0.6142056584358215,0.03289699926972389,0.006610773503780365,0.28351157903671265,0.012339914217591286,64,0.20821042122490083
13,2,1,"My lord, I do not know, But truly I do fear it.",fear,0.9522791504859924,0.9673960208892822,0.0,0.0,0.970932629192248,0.029067370807752013,0.0033215482253581285,0.9522791504859924,0.009509677067399025,0.0014151287032291293,0.005822253413498402,0.004695433657616377,12,0.18664879245440372
14,2,1,"He took me by the wrist and held me hard; Then goes he to the length of all his arm, And, with his o...",fear,0.6858053803443909,0.7357197999954224,-0.032638888888888884,0.44388888888888883,0.8655090983957052,0.13449090160429478,0.04720250889658928,0.6858053803443909,0.10309284180402756,0.02897329442203045,0.029408367350697517,0.017593758180737495,125,0.24890178856258796
15,2,1,"No, my good lord; but, as you did command, I did repel his letters and denied His access to me.",disgust,0.5848665833473206,-0.9947850108146667,0.7,0.6000000000000001,0.8420372344553471,0.15796276554465294,0.1317647099494934,0.06951850652694702,0.055887434631586075,0.006497339345514774,0.5848665833473206,0.004843087401241064,20,0.33033893257586494
16,3,1,"Madam, I wish it may.",sadness,0.5345063805580139,-0.934276819229126,0.0,0.0,0.5651635932736099,0.4348364067263901,0.00328587694093585,0.016956066712737083,0.5345063805580139,0.009915233589708805,0.010415269061923027,0.22266460955142975,5,0.5088267466301719
17,3,1,"Good my lord, How does your honour for this many a day?",surprise,0.8138229846954346,0.9996881484985352,0.6,0.55,0.12725690915249288,0.8727430908475071,0.04280926659703255,0.0035707864444702864,0.009122132323682308,0.005136247258633375,0.07175472378730774,0.8138229846954346,12,0.5829224365080397
18,3,1,"My lord, I have remembrances of yours That I have longed long to re-deliver. I pray you, now receive...",neutral,0.5561512112617493,0.998513400554657,-0.05,0.4,0.2849045158363879,0.7150954841636121,0.007475682068616152,0.011794580146670341,0.22700455784797668,0.011571723967790604,0.038629695773124695,0.1473725587129593,20,0.5239034083154255
