Sno,Act,Scene,Dialogue,dominant_emotion,dominant_emotion_score,sentiment_score,polarity,subjectivity,distress_score,mental_stability,anger,fear,sadness,joy,disgust,surprise,text_length,downfall_curve
1,1,5,"They met me in the day of success: and I have
learned by the perfectest report, they have more in
th...",fear,0.4617236852645870,0.9817144870758060,0.24892857142857100,0.5135714285714290,0.8277557622641330,0.1722442377358680,0.2895927131176000,0.4617236852645870,0.023446300998330100,0.03536559268832210,0.052993062883615500,0.08729064464569090,261,0.24603480673386200
2,1,5,"Thou'rt mad to say it:
Is not thy master with him? who, were't so,
Would have inform'd for preparati...",surprise,0.3691658079624180,-0.9990875720977780,-0.625,1.0,0.35528455302119300,0.6447154469788070,0.20483635365963000,0.021838147193193400,0.06437618285417560,0.008027643896639350,0.06423386931419370,0.3691658079624180,19,0.3095358852938790
3,1,5,"Give him tending; He brings great news. The raven himself is hoarse That croaks the fatal entrance o...",fear,0.5298865437507630,-0.9616562128067020,0.20854166666666700,0.5141666666666670,0.9851753246039150,0.014824675396084800,0.3945212662220000,0.5298865437507630,0.03922312706708910,0.0032718044240027700,0.021544387564063100,0.004622045438736680,164,0.4549514390084270
4,1,5,And when goes hence?,neutral,0.8711459040641790,-0.6290897130966190,0.0,0.0,0.033993666991591500,0.9660063330084090,0.016396421939134600,0.004885758273303510,0.0075191957876086200,0.008652489632368090,0.0051922909915447200,0.08620802313089370,4,0.45385168762163600
5,1,5,"O, never
Shall sun that morrow see!
Your face, my thane, is as a book where men
May read strange mat...",fear,0.4688962399959560,0.9447234869003300,0.5125,0.625,0.6488230116665360,0.35117698833346400,0.05865877866745000,0.4688962399959560,0.04278189316391950,0.030015854164958,0.07848609983921050,0.12583550810813900,82,0.44766851454429900
6,1,5,"Only look up clear;
To alter favour ever is to fear:
Leave all the rest to me.",fear,0.963374674320221,-0.9864494204521180,0.05000000000000000,0.6916666666666670,0.9761411210056390,0.023858878994360600,0.005444237496703860,0.963374674320221,0.005030318163335320,0.0013838905142620200,0.0022918910253793,0.0013290898641571400,17,0.350965409459448
7,1,6,"All our service In every point twice done and then done double Were poor and single business to cont...",neutral,0.3878566324710850,-0.9918745160102840,-0.08698979591836740,0.3323979591836740,0.5083798971027140,0.4916201028972860,0.1500944197177890,0.016209805384278300,0.2892616391181950,0.08436141163110730,0.05281403288245200,0.01940203458070760,47,0.4498884123382730
8,1,6,"Your servants ever Have theirs, themselves and what is theirs, in compt, To make their audit at your...",neutral,0.7006786465644840,0.751912534236908,0.6,1.0,0.18733120989054400,0.8126687901094560,0.06574864685535430,0.008144634775817390,0.04742228239774700,0.0975051298737526,0.06601564586162570,0.01448504626750950,25,0.6310360377349220
9,1,7,He has almost supp'd: why have you left the chamber?,surprise,0.7851271629333500,-0.9980085492134090,0.0,0.0,0.05791913624852900,0.942080863751471,0.024503199383616400,0.01259218156337740,0.009981166571378710,0.0014807438710704400,0.010842588730156400,0.7851271629333500,10,0.7094754077098330
10,1,7,Know you not he has?,surprise,0.5306331515312200,0.6441275477409360,0.0,0.0,0.12491611298173700,0.8750838870182630,0.0564783439040184,0.011335534043610100,0.026503244414925600,0.006275112275034190,0.030598990619182600,0.5306331515312200,5,0.5218660752218990
